e-0	41	970	0
e-1	19	404	100
e-2	83	49	200
e-3	9	840	300
e-4	68	96	400
e-5	46	596	500
e-6	7	931	600
e-7	64	219	700
e-8	4	88	800
e-9	55	428	900
e-10	8	246	1000
e-11	11	564	1100
e-12	54	60	1200
e-13	72	126	1300
e-14	28	645	1400
e-15	80	596	1500
e-16	7	590	1600
e-17	74	406	1700
e-18	6	999	1800
e-19	28	47	1900
e-20	71	879	2000
e-21	17	296	2100
e-22	53	147	2200
e-23	69	120	2300
e-24	73	315	2400
e-25	71	835	2500
e-26	87	185	2600
e-27	13	595	2700
e-28	73	654	2800
e-29	24	381	2900
e-30	12	560	3000
e-31	91	64	3100
e-32	72	61	3200
e-33	79	210	3300
e-34	63	696	3400
e-35	68	437	3500
e-36	99	321	3600
e-37	59	599	3700
e-38	58	370	3800
e-39	38	254	3900
e-40	23	715	4000
e-41	99	249	4100
e-42	10	588	4200
e-43	38	537	4300
e-44	63	896	4400
e-45	43	746	4500
e-46	57	294	4600
e-47	77	74	4700
e-48	15	524	4800
e-49	53	168	4900
e-50	96	350	5000
e-51	19	955	5100
e-52	62	431	5200
e-53	5	985	5300
e-54	85	79	5400
e-55	97	571	5500
e-56	73	808	5600
e-57	40	348	5700
e-58	88	358	5800
e-59	76	508	5900
e-60	74	816	6000
e-61	58	70	6100
e-62	11	967	6200
e-63	34	485	6300
e-64	89	680	6400
e-65	8	62	6500
e-66	93	718	6600
e-67	39	662	6700
e-68	73	697	6800
e-69	57	291	6900
e-70	91	395	7000
e-71	85	355	7100
e-72	2	963	7200
e-73	59	363	7300
e-74	21	625	7400
e-75	14	505	7500
e-76	7	223	7600
e-77	98	294	7700
e-78	16	756	7800
e-79	31	407	7900
e-80	50	938	8000
e-81	63	82	8100
e-82	21	459	8200
e-83	51	562	8300
e-84	35	904	8400
e-85	17	838	8500
e-86	55	884	8600
e-87	70	285	8700
e-88	90	425	8800
e-89	45	699	8900
e-90	48	980	9000
e-91	29	154	9100
e-92	10	180	9200
e-93	19	237	9300
e-94	84	238	9400
e-95	1	496	9500
e-96	75	186	9600
e-97	33	288	9700
e-98	0	149	9800
e-99	53	547	9900
e-100	47	624	10000
e-101	72	326	10100
e-102	16	707	10200
e-103	65	973	10300
e-104	79	670	10400
e-105	86	757	10500
e-106	6	467	10600
e-107	99	974	10700
e-108	87	817	10800
e-109	71	401	10900
e-110	50	408	11000
e-111	50	106	11100
e-112	61	649	11200
e-113	51	63	11300
e-114	24	68	11400
e-115	26	451	11500
e-116	20	112	11600
e-117	43	615	11700
e-118	6	104	11800
e-119	0	580	11900
e-120	19	549	12000
e-121	12	971	12100
e-122	46	628	12200
e-123	3	72	12300
e-124	26	628	12400
e-125	48	152	12500
e-126	81	258	12600
e-127	44	616	12700
e-128	46	485	12800
e-129	15	118	12900
e-130	62	477	13000
e-131	61	495	13100
e-132	39	87	13200
e-133	18	104	13300
e-134	95	350	13400
e-135	94	271	13500
e-136	61	848	13600
e-137	88	165	13700
e-138	66	23	13800
e-139	26	973	13900
e-140	67	370	14000
e-141	18	706	14100
e-142	69	936	14200
e-143	3	776	14300
e-144	67	305	14400
e-145	82	884	14500
e-146	11	712	14600
e-147	33	530	14700
