r-0	41	155	1941
r-1	50	50	1433
r-2	9	549	1881
r-3	12	597	1048
r-4	7	520	2263
r-5	27	89	576
r-6	55	72	1456
r-7	30	565	885
r-8	54	847	921
r-9	72	971	1153
r-10	28	643	2291
r-11	74	64	3040
r-12	73	407	2399
r-13	6	227	3299
r-14	5	880	2540
r-15	17	430	2093
r-16	18	121	2707
r-17	73	574	2331
r-18	87	106	2170
r-19	74	655	3069
r-20	24	100	2762
r-21	70	65	3558
r-22	72	634	2322
r-23	26	697	3316
r-24	68	796	3275
r-25	40	600	3453
r-26	58	307	3340
r-27	31	185	4326
r-28	89	250	4397
r-29	10	308	4076
r-30	67	897	4013
r-31	43	460	4593
r-32	36	75	4447
r-33	15	429	4348
r-34	21	351	4950
r-35	19	501	5411
r-36	53	986	3680
r-37	85	783	3858
r-38	71	809	4973
r-39	40	712	4596
r-40	44	509	5217
r-41	74	468	5732
r-42	8	96	5920
r-43	34	714	5270
r-44	85	63	4533
r-45	93	318	5936
r-46	82	698	5783
r-47	57	734	5282
r-48	49	685	6616
r-49	44	964	4946
r-50	59	173	5727
r-51	78	506	5339
r-52	7	787	5646
r-53	36	757	5564
r-54	31	401	6214
r-55	63	171	5665
r-56	57	563	6422
r-57	35	141	7509
r-58	55	564	7569
r-59	35	426	7346
r-60	45	906	7398
r-61	48	237	8061
r-62	19	181	6369
r-63	19	675	6775
r-64	29	497	6424
r-65	75	270	6873
r-66	36	150	6608
r-67	53	379	7794
r-68	78	327	7959
r-69	16	880	8314
r-70	65	633	8946
r-71	83	758	8484
r-72	6	922	8135
r-73	99	896	9249
r-74	87	573	9034
r-75	50	409	8315
r-76	50	494	7812
r-77	81	64	8520
r-78	24	214	7937
r-79	56	113	8232
r-80	43	54	9230
r-81	13	581	8100
r-82	19	104	9298
r-83	46	27	9556
r-84	9	213	10190
r-85	78	153	9270
r-86	81	979	9116
r-87	44	373	9933
r-88	60	119	9051
r-89	62	492	9854
r-90	61	88	9638
r-91	18	768	9309
r-92	43	272	10716
r-93	61	709	10997
r-94	20	24	10457
r-95	26	975	11447
r-96	67	151	10340
r-97	88	937	10812
r-98	3	541	11352
r-99	38	885	11216
r-100	11	866	11425
r-101	33	376	11161
